Municipio;Total
431760;10923
431770;1606
431775;509
431780;3358
431790;3918
431795;264
431800;12637
431805;546
431810;2225
431820;5627
431830;10767
431840;4251
431842;700
431843;705
431844;498
431845;325
431846;442
431848;973
431849;921
431850;7293
431860;1636
431861;510
431862;1338
431870;60423
431880;6275
431890;7197
431900;7911
431910;1308
431912;372
431915;1520
431920;633
431930;809
431935;884
431936;291
431937;813
431940;2271
431950;7264
431960;4143
431970;512
431971;502
431973;283
431975;675
431980;1350
431990;24126
432000;23157
432010;8195
432020;4376
432023;418
432026;529
432030;1123
432032;366
432035;724
432040;6582
432045;285
432050;882
432055;874
432057;234
432060;581
432065;339
432067;962
432070;2918
432080;7318
432085;932
432090;10085
432100;2670
432110;2463
432120;11813
432130;6302
432132;550
432135;722
432140;3169
432143;2310
432145;11128
432146;768
432147;491
432149;310
432150;11414
432160;11024
432162;581
432163;775
432166;3074
432170;7626
432180;7040
432183;337
432185;739
432190;7014
432195;3060
432200;14416
432210;935
432215;385
432218;197
432220;4302
432225;3320
432230;1469
432232;577
432234;216
432235;186
432237;319
432240;23839
432250;21294
432252;479
432253;807
432254;1761
432255;387
432260;18394
432270;5485
432280;8183
432285;371
432290;518
432300;24683
432310;314
432320;705
432330;1421
432335;517
432340;2171
432345;689
432350;515
432360;224
432370;663
432375;356
432377;1241
432380;5645
500020;7747
500025;1161
500060;7670
500070;3988
500080;2284
500085;7076
500090;1555
500100;10274
500110;10719
500124;2391
500150;2267
500190;7391
500200;3158
500210;4209
500215;1740
500220;7101
500230;3743
500240;9281
500260;3260
500270;321995
500280;1016
500290;4639
500295;10933
500310;1090
500315;1311
500320;24268
500325;7175
500330;6730
500345;2893
500348;2087
500350;834
500370;77212
500375;2662
500380;4189
500390;872
500400;1456
500410;1762
500430;3120
500440;2448
500450;4016
500460;5700
500470;5177
500480;764
500490;1522
500500;5769
500510;1536
500515;1008
500520;1921
500525;1960
500540;13035
500560;4316
500568;3452
500570;14625
500580;2286
500600;6298
500620;14074
500625;1049
500627;2117
500630;11306
500635;1067
500640;1413
500660;17173
500690;2954
500710;19959
500720;11987
500730;1144
500740;3632
500750;1817
500755;2688
500769;10999
500770;1277
500780;2660
500790;13510
500793;4615
500795;1161
500797;706
500800;4251
500830;47236
500840;1425
510010;478
510020;8302
510025;15380
510030;3547
510035;791
510040;3837
510050;749
510060;3242
510080;1386
510100;1122
510120;194
510125;4010
510130;1574
510140;5707
510160;656
510170;7340
510180;17857
510185;1831
510190;5504
510250;16138
510260;1545
510263;19092
510267;14433
510268;4316
510269;732
510270;7138
510279;1476
510285;1142
510300;3894
510305;2459
510310;1806
510320;7878
510325;3708
510330;4798
510335;7551
510336;625
510337;1381
510340;364427
510343;605
510345;1105
510350;9666
510360;1538
510370;2504
510380;592
510385;2395
510390;929
510395;383
510410;6197
510420;1767
510450;407
510452;2951
510454;1200
510455;1627
510460;4594
510480;7665
510490;751
510500;1117
510510;8572
510515;9921
510517;2058
510520;1857
510523;1427
510525;32081
510530;356
510550;3914
510558;2577
510560;5872
510562;6072
510590;4549
510600;974
510610;2776
510615;2202
510617;519
510618;1418
510619;1044
510620;789
510621;2481
510622;23383
510623;5926
510624;4474
510625;4329
510626;1434
510627;459
510628;1868
510629;1996
510630;6721
510631;283
510637;6182
510642;4917
510645;708
510650;4819
510665;860
510670;264
510675;12996
510677;1571
510680;2784
510682;1653
510685;562
510700;3500
510704;35449
510706;8849
510710;3165
510715;400
510718;1915
510719;440
510720;689
510724;1693
510726;556
510729;376
510730;3808
510735;1991
510740;442
510757;1144
510760;80763
510770;2104
510774;755
510775;624
510776;2052
510777;824
510779;1886
510780;2608
510785;3264
510787;14728
510788;533
510790;56391
510792;39348
510794;2961
510795;29042
510800;5667
510805;1776
510810;634
510820;778
510830;1095
510835;341
510840;60596
510850;3701
510860;3343
510880;726
510885;2544
510890;1919
510895;1876
520005;2351
520010;2901
520013;4179
520015;379
520017;1411
520020;445
520025;16991
520030;5832
520050;289
520055;3306
520060;2161
520080;1298
520082;390
520085;763
520090;377
520110;116387
520120;153
520130;3733
520140;136198
520145;660
520150;1972
520160;511
520170;1822
520180;1466
520215;1133
520235;714
520250;1934
520260;491
520280;483
520310;359
520320;4775
520330;6471
520340;960
520350;4357
520355;1197
520357;797
520360;636
520380;1110
520390;2541
520393;493
520396;365
520400;1550
520410;2036
520420;194
520425;2480
520430;3881
520440;3188
520450;27673
520455;479
520460;450
520465;650
520470;1441
520480;1966
520485;1770
520490;2408
520495;561
520500;1377
520505;473
520510;33354
520520;689
520530;955
520540;7613
520545;2936
520547;5607
520549;9120
520551;2338
520552;393
520570;377
520580;1424
520590;2944
520620;18352
520630;498
520640;4244
520650;572
520660;419
520670;348
520680;396
520690;494
520710;375
520725;1421
520735;951
520740;3544
520750;535
520753;851
520760;836
520780;1212
520790;1225
520800;22002
520810;491
520815;644
520830;430
520840;2344
520850;967
520860;19751
520870;670188
520880;7673
520890;3760
520910;11557
520915;693
520920;2080
520929;282
520940;496
520945;216
520960;404
520970;6324
520980;505
520990;1503
520993;1073
520995;3381
521000;12405
521010;6240
521015;334
521020;6032
521030;446
521040;13361
521056;823
521060;654
521080;934
521090;3320
521100;1271
521120;3864
521130;1568
521140;1463
521150;34355
521160;446
521170;2022
521180;6180
521190;29947
521200;354
521205;263
521210;1276
521220;4049
521225;374
521230;2243
521250;32708
521260;457
521270;1029
521280;2248
521290;434
521295;850
521300;1503
521305;526
521308;5677
521310;20756
521340;329
521350;764
521370;2219
521375;4496
521377;428
521380;12629
521385;330
521390;830
521400;4595
521405;1137
521410;336
521440;1740
521450;8998
521460;8749
521470;395
521480;244
521483;3336
521486;732
521487;277
521490;547
521500;2980
521520;487
521523;7053
521525;638
521530;3313
521540;473
521550;2662
521560;3858
521565;475
521570;8206
521580;408
521590;787
521600;630
521630;1284
521640;3879
521645;1776
521680;1335
521690;908
521710;3999
521720;1791
521730;5332
521740;9577
521760;9692
521770;3600
521800;8081
521805;856
521810;943
521830;5525
521839;468
521850;14754
521860;2264
521870;551
521878;3679
521880;81881
521890;4530
521900;1622
521910;1254
521920;617
521925;1404
521930;8586
521935;404
521940;948
521945;628
521950;456
521960;381
521970;1751
521971;1700
521973;2342
521975;6157
521980;794
521990;1092
522000;1926
522005;345
522010;7826
522015;712
522020;4216
522026;787
522028;1476
522040;4295
522045;25100
522050;2720
522060;4750
522068;841
522070;396
522100;757
522108;342
522119;1215
522130;495
522140;19884
522145;410
522150;849
522155;2486
522157;425
522160;9968
522170;1168
522180;1271
522185;22162
522190;504
522200;3308
522205;2632
522220;1601
522230;1530
530010;1201764
{� class};771
Total;54706385

Sele��es vigentes
Vari�vel;Crit�rio;Valor
Ano;igual a;2023
V�nculo Ativo 31/12;igual a;Sim
